tick,network_index,location,upflow,downflow,losses
88,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",23.42706577694836,0.0,3.7300796398679616
88,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,4.223488739095751,0.11575465024222202
88,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.258132546820132,0.6969197519229886
88,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.215890474980984,0.11533519625388927
89,1,[],24.363454073485173,29.09948874681215,0.0
89,2,"[[[""main"", 10], 1]]",24.363454073485173,1.9830541585070436,3.4004784581369862
89,3,"[[[""main"", 10], 2]]",0.0,4.49670286587515,0.13135088047403265
89,4,"[[[""main"", 10], 3]]",0.0,17.115162048640375,1.9727403351785655
89,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",3.14453125,0.0,0.06389862414483334
89,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",5.0769821123365375,0.0,0.1678008943869459
89,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",16.141940711148635,0.0,1.7513546399752644
89,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.4313700780884275,0.07617357836779223
89,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,9.155842703506224,0.5533435534706681
89,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,3.804648288127208,0.09378384708005578
90,1,[],20.382421092566737,29.557624577666076,0.0
90,2,"[[[""main"", 10], 1]]",20.382421092566737,1.418746580708985,2.429896448089755
90,3,"[[[""main"", 10], 2]]",0.0,4.676600430096348,0.14216681285591534
90,4,"[[[""main"", 10], 3]]",0.0,18.563381242701357,2.326833063213715
90,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",2.20703125,0.0,0.03135903551322157
90,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.4544978284309,0.0,0.1288763022348311
90,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",13.720892014135838,0.0,1.2585112429609324
90,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.2413027621146377,0.06791795250710761
90,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.07980537930592,0.6725450805704607
90,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.377392927456133,0.12441714074709884
91,1,[],14.249265362992137,21.739269181301587,0.0
91,2,"[[[""main"", 10], 1]]",14.249265362992137,0.697345206616884,1.227197549035421
91,3,"[[[""main"", 10], 2]]",0.0,3.0503298071227363,0.060105115148211374
91,4,"[[[""main"", 10], 3]]",0.0,15.16230716583397,1.5419843375443663
91,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.33203125,0.0,0.0007041774309414903
91,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.830988367148129,0.0,0.15179576578795193
91,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",9.086245745844007,0.0,0.5448452633979907
91,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.779755111312263,0.04986124769758567
91,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,7.949724677896134,0.41555714480408606
91,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,3.870334311168151,0.0970746729557508
92,1,[],12.84123248488332,20.945943297856463,0.0
92,2,"[[[""main"", 10], 1]]",12.84123248488332,0.5753502099186244,1.002035855179525
92,3,"[[[""main"", 10], 2]]",0.0,3.0364717155391188,0.05955695203406711
92,4,"[[[""main"", 10], 3]]",0.0,14.803787448006277,1.4687411171788485
92,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
92,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.7953314293036895,0.0,0.1495434257392308
92,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",8.04590105557963,0.0,0.4258067841793936
92,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.4209577713881627,0.03776570155358391
92,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,7.801816357392058,0.4000431069049219
92,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.037495558092593,0.10570895267495808
93,1,[],9.916974393529202,20.50918520116059,0.0
93,2,"[[[""main"", 10], 1]]",9.916974393529202,0.32016811533220824,0.6087515644812761
93,3,"[[[""main"", 10], 2]]",0.0,3.182342829331236,0.06545433549865529
93,4,"[[[""main"", 10], 3]]",0.0,14.853649258665204,1.4788190978520124
93,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
93,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",5.0769821123365375,0.0,0.1678008943869459
93,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",4.839992281192664,0.0,0.15236722094526237
93,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.2693791682191238,0.03316424593787686
93,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,7.943392850159372,0.4148868271641235
93,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.0846159268093825,0.10821024037532716
94,1,[],9.983355700429872,19.54465131733265,0.0
94,2,"[[[""main"", 10], 1]]",9.983355700429872,0.3244959585974481,0.6167656475931272
94,3,"[[[""main"", 10], 2]]",0.0,2.9214538257256977,0.05510533254086538
94,4,"[[[""main"", 10], 3]]",0.0,14.26479339413041,1.3620371587451041
94,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
94,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.876368812327751,0.0,0.15468705404714495
94,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",5.106986888102121,0.0,0.16980890455030317
94,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.1575258978384184,0.029961948325549503
94,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,7.729565949462486,0.3925743151479159
94,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,3.8586787444614252,0.09648653889461416
95,1,[],13.976809602335532,23.080288465371066,0.0
95,2,"[[[""main"", 10], 1]]",13.976809602335532,0.6416379918145274,1.1876185038754434
95,3,"[[[""main"", 10], 2]]",0.0,3.078315823037312,0.06121985846651982
95,4,"[[[""main"", 10], 3]]",0.0,16.320518360548242,1.7909779276290205
95,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
95,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",6.6643221902502665,0.0,0.2907753590802872
95,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",7.312487412085265,0.0,0.35086263273424023
95,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.627963390467049,0.04453735092549406
95,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.603121663943666,0.4877031523533304
95,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.4297560605030695,0.12743674235563204
96,1,[],14.622024866042796,20.985166993672504,0.0
96,2,"[[[""main"", 10], 1]]",14.622024866042796,0.7569310627376185,1.2855525739822244
96,3,"[[[""main"", 10], 2]]",0.0,2.7516128611204986,0.04885126655801283
96,4,"[[[""main"", 10], 3]]",0.0,14.695286953423736,1.4469322758504133
96,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
96,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",5.299870306067139,0.0,0.18300734859751572
96,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",9.322154559975658,0.0,0.5739237141401028
96,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,1.6865284296985208,0.01827273918947288
96,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,7.741113981484279,0.39376325351788555
96,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.711305174968739,0.14430337456483805
97,1,[],11.131942443609397,23.69256821496391,0.0
97,2,"[[[""main"", 10], 1]]",11.131942443609397,0.41544156477177013,0.7616083378394007
97,3,"[[[""main"", 10], 2]]",0.0,3.045618474115118,0.059918471300051145
97,4,"[[[""main"", 10], 3]]",0.0,17.375710290839073,2.0342710760984946
97,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
97,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.6500984650602675,0.0,0.1405461456737941
97,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",6.481843978549129,0.0,0.27489541909797605
97,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.6681528570462274,0.045917399555743976
97,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.64595077961188,0.49263823988717875
97,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,5.33741609376124,0.1856349209768075
98,1,[],17.27227634761515,22.398235073650042,0.0
98,2,"[[[""main"", 10], 1]]",17.27227634761515,1.0793235308734646,1.7626275109741052
98,3,"[[[""main"", 10], 2]]",0.0,2.680610594961268,0.04634949908386449
98,4,"[[[""main"", 10], 3]]",0.0,15.265849432274866,1.5634745054824726
98,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
98,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",11.274953631613215,0.0,0.844390336420977
98,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",5.997322716001935,0.0,0.23493319445248753
98,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,1.9880817548387255,0.025422905369942052
98,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,7.649081789794945,0.38433895439752847
98,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,5.052736831627069,0.1661871962466549
99,1,[],9.300435812089049,21.752794819170845,0.0
99,2,"[[[""main"", 10], 1]]",9.300435812089049,0.2823989705494755,0.5365816624767581
99,3,"[[[""main"", 10], 2]]",0.0,3.1705960540611677,0.06496900175362423
99,4,"[[[""main"", 10], 3]]",0.0,15.98200099088757,1.7162481394422475
99,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
99,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.960346751151406,0.0,0.16011060247903036
99,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",4.340089060937642,0.0,0.12228836807044516
99,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.214486488118439,0.03157221114568011
99,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.340916895659348,0.4580430386847697
99,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.787905831939892,0.14907652533944282
